Prostate Biopsy Template,,,,,,,,
L,-7,35,-30,30,35,-30,50,250
L,-6,30,-30,30,30,-30,50,250
L,-5,25,-30,30,25,-30,50,250
L,-4,20,-30,30,20,-30,50,250
L,-3,15,-30,30,15,-30,50,250
L,-2,10,-30,30,10,-30,50,250
L,-1,5,-30,30,5,-30,50,250
L,0,0,-30,30,0,-30,50,250
L,1,-5,-30,30,-5,-30,50,250
L,2,-10,-30,30,-10,-30,50,250
L,3,-15,-30,30,-15,-30,50,250
L,4,-20,-30,30,-20,-30,50,250
L,5,-25,-30,30,-25,-30,50,250
L,6,-30,-30,30,-30,-30,50,250
L,7,-35,-30,30,-35,-30,50,250
M,-7,35,-35,30,35,-35,50,250
M,-6,30,-35,30,30,-35,50,250
M,-5,25,-35,30,25,-35,50,250
M,-4,20,-35,30,20,-35,50,250
M,-3,15,-35,30,15,-35,50,250
M,-2,10,-35,30,10,-35,50,250
M,-1,5,-35,30,5,-35,50,250
M,0,0,-35,30,0,-35,50,250
M,1,-5,-35,30,-5,-35,50,250
M,2,-10,-35,30,-10,-35,50,250
M,3,-15,-35,30,-15,-35,50,250
M,4,-20,-35,30,-20,-35,50,250
M,5,-25,-35,30,-25,-35,50,250
M,6,-30,-35,30,-30,-35,50,250
M,7,-35,-35,30,-35,-35,50,250
N,-7,35,-40,30,35,-40,50,250
N,-6,30,-40,30,30,-40,50,250
N,-5,25,-40,30,25,-40,50,250
N,-4,20,-40,30,20,-40,50,250
N,-3,15,-40,30,15,-40,50,250
N,-2,10,-40,30,10,-40,50,250
N,-1,5,-40,30,5,-40,50,250
N,0,0,-40,30,0,-40,50,250
N,1,-5,-40,30,-5,-40,50,250
N,2,-10,-40,30,-10,-40,50,250
N,3,-15,-40,30,-15,-40,50,250
N,4,-20,-40,30,-20,-40,50,250
N,5,-25,-40,30,-25,-40,50,250
N,6,-30,-40,30,-30,-40,50,250
N,7,-35,-40,30,-35,-40,50,250
